City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,GL,2020-06-26 00:21:30,77.48,-69.36,38.14,78,6,3.18
1,Busselton,AU,2020-06-26 00:21:31,-33.65,115.33,53.01,81,50,14.16
2,Victoria,HK,2020-06-26 00:18:00,22.29,114.16,87.01,70,100,13.0
3,Castro,BR,2020-06-26 00:21:35,-24.79,-50.01,61.0,95,89,9.82
4,Yellowknife,CA,2020-06-26 00:21:36,62.46,-114.35,62.6,59,75,11.41
5,Saint-Philippe,RE,2020-06-26 00:21:47,-21.36,55.77,71.6,78,39,26.4
6,Matagami,CA,2020-06-26 00:22:15,49.75,-77.63,55.4,93,90,8.05
7,Atuona,PF,2020-06-26 00:21:34,-9.8,-139.03,80.02,74,10,12.8
8,Arraial Do Cabo,BR,2020-06-26 00:21:33,-22.97,-42.03,68.0,88,100,5.82
9,Perpignan,FR,2020-06-26 00:22:15,42.75,2.75,71.01,94,40,2.24
10,Barrow,US,2020-06-26 00:21:33,71.29,-156.79,44.6,87,75,10.29
11,Hilo,US,2020-06-26 00:19:09,19.73,-155.09,84.2,58,1,10.29
12,Ust-Maya,RU,2020-06-26 00:22:08,60.42,134.53,75.7,44,9,1.16
13,Aviles,ES,2020-06-26 00:22:15,43.55,-5.92,63.0,93,90,4.7
14,Aswan,EG,2020-06-26 00:22:15,24.09,32.91,80.89,28,0,12.37
15,Punta Arenas,CL,2020-06-26 00:21:36,-53.15,-70.92,28.4,86,11,8.05
16,Mataura,NZ,2020-06-26 00:21:36,-46.19,168.86,39.0,83,23,3.0
17,Sulangan,PH,2020-06-26 00:22:15,11.14,123.72,82.36,74,100,7.63
18,Faanui,PF,2020-06-26 00:21:43,-16.48,-151.75,78.84,79,82,12.15
19,Lorengau,PG,2020-06-26 00:21:56,-2.02,147.27,85.64,70,72,13.29
20,Kapaa,US,2020-06-26 00:21:45,22.08,-159.32,84.2,70,40,9.17
21,Luanda,AO,2020-06-26 00:22:16,-8.84,13.23,73.4,83,75,5.82
22,Chicama,PE,2020-06-26 00:22:16,-7.84,-79.15,64.17,79,13,6.02
23,Saint George,US,2020-06-26 00:16:56,37.1,-113.58,104.0,7,1,16.11
24,Chokurdakh,RU,2020-06-26 00:21:37,70.63,147.92,55.24,47,9,15.95
25,Maldonado,UY,2020-06-26 00:22:16,-34.67,-54.92,52.0,62,75,18.34
26,Marawi,PH,2020-06-26 00:22:16,8.0,124.29,80.01,85,88,1.99
27,Airai,TL,2020-06-26 00:21:41,-8.93,125.41,63.66,81,37,3.96
28,Missoula,US,2020-06-26 00:22:16,47.02,-113.8,84.2,28,1,4.72
29,Albany,US,2020-06-26 00:21:37,42.6,-73.97,73.99,49,58,5.01
30,Yeppoon,AU,2020-06-26 00:22:16,-23.13,150.73,62.6,45,0,4.7
